2020-03-06 00:13:19.937  INFO 27280 --- [restartedMain] com.cjj.demo.DemoApplication             : Starting DemoApplication on DESKTOP-DT1LOSU with PID 27280 (started by doubi in E:\Java Projects\blog)
2020-03-06 00:13:19.942  INFO 27280 --- [restartedMain] com.cjj.demo.DemoApplication             : The following profiles are active: dev
2020-03-06 00:13:19.978  INFO 27280 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\doubi\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/C:/Users/doubi/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/C:/Users/doubi/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/C:/Users/doubi/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/C:/Users/doubi/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/C:/Users/doubi/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/C:/Users/doubi/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2020-03-06 00:13:19.982  INFO 27280 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-03-06 00:13:19.982  INFO 27280 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-03-06 00:13:20.478  INFO 27280 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-03-06 00:13:20.534  INFO 27280 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 51ms. Found 5 JPA repository interfaces.
2020-03-06 00:13:21.013  INFO 27280 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-03-06 00:13:21.020  INFO 27280 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-03-06 00:13:21.020  INFO 27280 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-03-06 00:13:21.114  INFO 27280 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-03-06 00:13:21.115  INFO 27280 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1132 ms
2020-03-06 00:13:21.236  INFO 27280 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-03-06 00:13:21.273  INFO 27280 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.12.Final
2020-03-06 00:13:21.338  INFO 27280 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-03-06 00:13:21.399  INFO 27280 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-03-06 00:13:21.608  INFO 27280 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-03-06 00:13:21.619  INFO 27280 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2020-03-06 00:13:22.173  INFO 27280 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-03-06 00:13:22.177  INFO 27280 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-03-06 00:13:22.228  INFO 27280 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-03-06 00:13:22.802  WARN 27280 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-03-06 00:13:22.946  INFO 27280 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-03-06 00:13:23.015  INFO 27280 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-03-06 00:13:23.542  INFO 27280 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-03-06 00:13:23.545  INFO 27280 --- [restartedMain] com.cjj.demo.DemoApplication             : Started DemoApplication in 3.977 seconds (JVM running for 4.941)
2020-03-06 00:13:27.557  INFO 27280 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-03-06 00:13:27.558  INFO 27280 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-03-06 00:13:27.569  INFO 27280 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 11 ms
2020-03-06 00:13:27.595  INFO 27280 --- [http-nio-8080-exec-1] com.cjj.demo.aspect.LogAspect            : Request : {url='http://127.0.0.1:8080/', ip='127.0.0.1', classMethod='com.cjj.demo.web.IndexController.index', args=[Page request [number: 0, size 8, sort: updateTime: DESC], {}]}
2020-03-06 00:13:27.664  WARN 27280 --- [http-nio-8080-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-03-06 00:13:27.673  WARN 27280 --- [http-nio-8080-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-03-06 00:13:27.680  INFO 27280 --- [http-nio-8080-exec-1] com.cjj.demo.aspect.LogAspect            : Result : index
2020-03-06 00:13:35.861  INFO 27280 --- [http-nio-8080-exec-3] com.cjj.demo.aspect.LogAspect            : Request : {url='http://127.0.0.1:8080/types/-1', ip='127.0.0.1', classMethod='com.cjj.demo.web.TypeShowController.types', args=[Page request [number: 0, size 8, sort: updateTime: DESC], -1, {}]}
2020-03-06 00:13:35.872  INFO 27280 --- [http-nio-8080-exec-3] com.cjj.demo.aspect.LogAspect            : Result : types
2020-03-06 00:13:37.143  INFO 27280 --- [http-nio-8080-exec-1] com.cjj.demo.aspect.LogAspect            : Request : {url='http://127.0.0.1:8080/tags/-1', ip='127.0.0.1', classMethod='com.cjj.demo.web.TagShowController.tags', args=[Page request [number: 0, size 8, sort: updateTime: DESC], -1, {}]}
2020-03-06 00:13:37.164  INFO 27280 --- [http-nio-8080-exec-1] com.cjj.demo.aspect.LogAspect            : Result : tags
2020-03-06 00:14:20.901  INFO 27280 --- [http-nio-8080-exec-3] com.cjj.demo.aspect.LogAspect            : Request : {url='http://127.0.0.1:8080/', ip='127.0.0.1', classMethod='com.cjj.demo.web.IndexController.index', args=[Page request [number: 0, size 8, sort: updateTime: DESC], {}]}
2020-03-06 00:14:20.911  INFO 27280 --- [http-nio-8080-exec-3] com.cjj.demo.aspect.LogAspect            : Result : index
2020-03-06 00:14:22.611  INFO 27280 --- [http-nio-8080-exec-9] com.cjj.demo.aspect.LogAspect            : Request : {url='http://127.0.0.1:8080/archives', ip='127.0.0.1', classMethod='com.cjj.demo.web.ArchiveShowController.archives', args=[{}]}
2020-03-06 00:14:22.631  INFO 27280 --- [http-nio-8080-exec-9] com.cjj.demo.aspect.LogAspect            : Result : archives
2020-03-06 00:14:22.638 ERROR 27280 --- [http-nio-8080-exec-9] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-9] Exception processing template "archives": An error happened during template parsing (template: "class path resource [templates/archives.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/archives.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.attoparser.MarkupParser.parseBuffer(MarkupParser.java:710)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:301)
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072)
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:362)
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:189)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1373)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1118)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1057)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1639)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:830)

2020-03-06 00:14:58.998  INFO 27280 --- [http-nio-8080-exec-1] com.cjj.demo.aspect.LogAspect            : Request : {url='http://127.0.0.1:8080/archives', ip='127.0.0.1', classMethod='com.cjj.demo.web.ArchiveShowController.archives', args=[{}]}
2020-03-06 00:14:59.012  INFO 27280 --- [http-nio-8080-exec-1] com.cjj.demo.aspect.LogAspect            : Result : archives
2020-03-06 00:15:46.127  INFO 27280 --- [http-nio-8080-exec-3] com.cjj.demo.aspect.LogAspect            : Request : {url='http://127.0.0.1:8080/archives', ip='127.0.0.1', classMethod='com.cjj.demo.web.ArchiveShowController.archives', args=[{}]}
2020-03-06 00:15:46.138  INFO 27280 --- [http-nio-8080-exec-3] com.cjj.demo.aspect.LogAspect            : Result : archives
2020-03-06 00:16:41.452  INFO 27280 --- [http-nio-8080-exec-8] com.cjj.demo.aspect.LogAspect            : Request : {url='http://127.0.0.1:8080/archives', ip='127.0.0.1', classMethod='com.cjj.demo.web.ArchiveShowController.archives', args=[{}]}
2020-03-06 00:16:41.462  INFO 27280 --- [http-nio-8080-exec-8] com.cjj.demo.aspect.LogAspect            : Result : archives
2020-03-06 00:17:06.915  INFO 27280 --- [http-nio-8080-exec-1] com.cjj.demo.aspect.LogAspect            : Request : {url='http://127.0.0.1:8080/archives', ip='127.0.0.1', classMethod='com.cjj.demo.web.ArchiveShowController.archives', args=[{}]}
2020-03-06 00:17:06.923  INFO 27280 --- [http-nio-8080-exec-1] com.cjj.demo.aspect.LogAspect            : Result : archives
2020-03-06 00:17:08.749  INFO 27280 --- [http-nio-8080-exec-5] com.cjj.demo.aspect.LogAspect            : Request : {url='http://127.0.0.1:8080/blog/27', ip='127.0.0.1', classMethod='com.cjj.demo.web.IndexController.blog', args=[27, {}]}
2020-03-06 00:17:08.798  INFO 27280 --- [http-nio-8080-exec-5] com.cjj.demo.aspect.LogAspect            : Result : blog
2020-03-06 00:17:09.020  INFO 27280 --- [http-nio-8080-exec-3] com.cjj.demo.aspect.LogAspect            : Request : {url='http://127.0.0.1:8080/comments/27', ip='127.0.0.1', classMethod='com.cjj.demo.web.CommentController.comments', args=[27, {}]}
2020-03-06 00:17:09.033  INFO 27280 --- [http-nio-8080-exec-3] com.cjj.demo.aspect.LogAspect            : Result : blog :: commentList
2020-03-06 00:17:36.629  INFO 27280 --- [http-nio-8080-exec-7] com.cjj.demo.aspect.LogAspect            : Request : {url='http://127.0.0.1:8080/blog/26', ip='127.0.0.1', classMethod='com.cjj.demo.web.IndexController.blog', args=[26, {}]}
2020-03-06 00:17:36.640  INFO 27280 --- [http-nio-8080-exec-7] com.cjj.demo.aspect.LogAspect            : Result : blog
2020-03-06 00:17:36.855  INFO 27280 --- [http-nio-8080-exec-8] com.cjj.demo.aspect.LogAspect            : Request : {url='http://127.0.0.1:8080/comments/26', ip='127.0.0.1', classMethod='com.cjj.demo.web.CommentController.comments', args=[26, {}]}
2020-03-06 00:17:36.876  INFO 27280 --- [http-nio-8080-exec-8] com.cjj.demo.aspect.LogAspect            : Result : blog :: commentList
2020-03-06 00:18:18.220  INFO 27280 --- [http-nio-8080-exec-1] com.cjj.demo.aspect.LogAspect            : Request : {url='http://127.0.0.1:8080/types/-1', ip='127.0.0.1', classMethod='com.cjj.demo.web.TypeShowController.types', args=[Page request [number: 0, size 8, sort: updateTime: DESC], -1, {}]}
2020-03-06 00:18:18.227  INFO 27280 --- [http-nio-8080-exec-1] com.cjj.demo.aspect.LogAspect            : Result : types
2020-03-06 00:18:19.140  INFO 27280 --- [http-nio-8080-exec-3] com.cjj.demo.aspect.LogAspect            : Request : {url='http://127.0.0.1:8080/tags/-1', ip='127.0.0.1', classMethod='com.cjj.demo.web.TagShowController.tags', args=[Page request [number: 0, size 8, sort: updateTime: DESC], -1, {}]}
2020-03-06 00:18:19.154  INFO 27280 --- [http-nio-8080-exec-3] com.cjj.demo.aspect.LogAspect            : Result : tags
2020-03-06 00:18:20.326  INFO 27280 --- [http-nio-8080-exec-10] com.cjj.demo.aspect.LogAspect            : Request : {url='http://127.0.0.1:8080/archives', ip='127.0.0.1', classMethod='com.cjj.demo.web.ArchiveShowController.archives', args=[{}]}
2020-03-06 00:18:20.335  INFO 27280 --- [http-nio-8080-exec-10] com.cjj.demo.aspect.LogAspect            : Result : archives
2020-03-06 00:36:34.043  INFO 12524 --- [restartedMain] com.cjj.demo.DemoApplication             : Starting DemoApplication on DESKTOP-DT1LOSU with PID 12524 (started by doubi in E:\Java Projects\blog)
2020-03-06 00:36:34.044  INFO 12524 --- [restartedMain] com.cjj.demo.DemoApplication             : The following profiles are active: dev
2020-03-06 00:36:34.070  INFO 12524 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\doubi\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/C:/Users/doubi/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/C:/Users/doubi/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/C:/Users/doubi/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/C:/Users/doubi/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/C:/Users/doubi/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/C:/Users/doubi/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2020-03-06 00:36:34.071  INFO 12524 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-03-06 00:36:34.071  INFO 12524 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-03-06 00:36:34.512  INFO 12524 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-03-06 00:36:34.565  INFO 12524 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 47ms. Found 5 JPA repository interfaces.
2020-03-06 00:36:35.035  INFO 12524 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-03-06 00:36:35.043  INFO 12524 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-03-06 00:36:35.043  INFO 12524 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-03-06 00:36:35.160  INFO 12524 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-03-06 00:36:35.160  INFO 12524 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1089 ms
2020-03-06 00:36:35.272  INFO 12524 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-03-06 00:36:35.310  INFO 12524 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.12.Final
2020-03-06 00:36:35.373  INFO 12524 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-03-06 00:36:35.443  INFO 12524 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-03-06 00:36:35.641  INFO 12524 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-03-06 00:36:35.651  INFO 12524 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2020-03-06 00:36:36.199  INFO 12524 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-03-06 00:36:36.203  INFO 12524 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-03-06 00:36:36.242  INFO 12524 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-03-06 00:36:36.790  WARN 12524 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-03-06 00:36:36.938  INFO 12524 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-03-06 00:36:37.006  INFO 12524 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-03-06 00:36:37.488  INFO 12524 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-03-06 00:36:37.490  INFO 12524 --- [restartedMain] com.cjj.demo.DemoApplication             : Started DemoApplication in 3.746 seconds (JVM running for 4.562)
2020-03-06 00:36:41.936  INFO 12524 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-03-06 00:36:41.938  INFO 12524 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-03-06 00:36:41.948  INFO 12524 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 10 ms
2020-03-06 00:36:41.965  INFO 12524 --- [http-nio-8080-exec-1] com.cjj.demo.aspect.LogAspect            : Request : {url='http://127.0.0.1:8080/archives', ip='127.0.0.1', classMethod='com.cjj.demo.web.ArchiveShowController.archives', args=[{}]}
2020-03-06 00:36:42.027  INFO 12524 --- [http-nio-8080-exec-1] com.cjj.demo.aspect.LogAspect            : Result : archives
2020-03-06 00:37:56.039  INFO 26540 --- [restartedMain] com.cjj.demo.DemoApplication             : Starting DemoApplication on DESKTOP-DT1LOSU with PID 26540 (started by doubi in E:\Java Projects\blog)
2020-03-06 00:37:56.041  INFO 26540 --- [restartedMain] com.cjj.demo.DemoApplication             : The following profiles are active: dev
2020-03-06 00:37:56.076  INFO 26540 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\doubi\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/C:/Users/doubi/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/C:/Users/doubi/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/C:/Users/doubi/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/C:/Users/doubi/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/C:/Users/doubi/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/C:/Users/doubi/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2020-03-06 00:37:56.076  INFO 26540 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-03-06 00:37:56.076  INFO 26540 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-03-06 00:37:56.526  INFO 26540 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-03-06 00:37:56.581  INFO 26540 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 49ms. Found 5 JPA repository interfaces.
2020-03-06 00:37:57.039  INFO 26540 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-03-06 00:37:57.045  INFO 26540 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-03-06 00:37:57.045  INFO 26540 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-03-06 00:37:57.138  INFO 26540 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-03-06 00:37:57.138  INFO 26540 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1061 ms
2020-03-06 00:37:57.252  INFO 26540 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-03-06 00:37:57.291  INFO 26540 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.12.Final
2020-03-06 00:37:57.355  INFO 26540 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-03-06 00:37:57.418  INFO 26540 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-03-06 00:37:57.616  INFO 26540 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-03-06 00:37:57.627  INFO 26540 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2020-03-06 00:37:58.140  INFO 26540 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-03-06 00:37:58.145  INFO 26540 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-03-06 00:37:58.190  INFO 26540 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-03-06 00:37:58.727  WARN 26540 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-03-06 00:37:58.863  INFO 26540 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-03-06 00:37:58.929  INFO 26540 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
